trial,production,response_time
17,P10,0.5
1,P7,0.36
2,P3,0.35
3,P7,0.43
4,P7,0.66
5,P7,0.62
6,P7,0.54
7,P7,0.52
8,P7,0.46
9,P7,0.37
10,P7,0.6
11,P7,0.84
12,P7,1.0
13,P7,0.39
14,P7,0.34
15,P7,0.5
16,P7,0.57
17,P7,0.37
1,P8,0.46
2,P8,0.4
3,P8,0.77
4,P8,0.42
5,P8,0.41
6,P8,0.52
7,P8,0.48
8,P8,0.43
9,P8,0.37
10,P8,0.37
11,P8,0.46
12,P8,0.41
13,P8,0.37
14,P8,0.38
15,P8,0.59
16,P8,0.47
17,P8,0.38
18,P8,0.46
19,P8,0.31
20,P8,0.39
1,P10,0.34
2,P10,0.54
3,P10,0.37
4,P10,0.31
5,P10,0.32
6,P10,0.35
7,P10,0.7
8,P10,0.45
9,P10,0.37
10,P10,0.39
11,P10,0.8
12,P10,0.54
13,P10,0.61
14,P10,0.49
15,P10,0.64
16,P10,0.33
17,P10,0.54
18,P10,0.35
19,P10,0.44
1,P8,0.78
2,P8,0.76
3,P8,0.77
4,P8,0.58
5,P8,0.78
6,P8,0.42
7,P8,0.33
8,P8,1.12
9,P8,0.57
10,P8,0.5
11,P8,0.75
12,P8,0.66
13,P8,0.42
14,P8,0.48
1,P8,0.4
2,P8,0.36
3,P8,0.58
4,P8,0.63
5,P8,0.45
6,P8,0.43
7,P8,0.39
8,P8,0.74
9,P8,0.35
10,P8,0.47
11,P8,0.74
12,P8,0.52
13,P8,0.32
14,P8,0.62
15,P8,0.49
16,P8,0.49
17,P8,0.48
18,P8,0.45
1,P7,0.28
2,P7,0.56
3,P7,0.44
4,P7,0.65
5,P7,0.42
6,P7,1.22
7,P7,0.38
8,P7,0.64
9,P7,0.46
10,P7,0.77
11,P7,0.54
12,P7,0.56
13,P7,0.39
14,P7,0.95
15,P7,0.46
1,P7,0.45
2,P7,0.46
3,P7,0.42
4,P7,0.37
5,P7,0.69
6,P7,0.58
7,P7,0.41
8,P7,0.52
9,P7,0.5
10,P7,0.43
11,P7,0.49
12,P7,0.48
13,P7,0.47
14,P7,0.44
15,P7,0.53
16,P7,0.45
17,P7,0.37
18,P7,0.42
19,P7,0.42
1,P6,0.5
2,P4,0.64
3,P7,0.39
4,P7,0.63
5,P7,0.65
6,P7,0.62
7,P7,0.7
8,P7,0.57
9,P7,0.59
10,P7,0.64
11,P7,0.62
12,P7,0.34
13,P7,0.46
14,P7,0.49
15,P7,0.32
16,P7,0.35
17,P7,0.5
1,P9,0.83
2,P9,0.64
3,P9,0.7
4,P9,0.7
5,P9,0.64
6,P9,0.69
7,P9,0.48
8,P9,0.59
9,P9,0.48
10,P9,0.41
11,P9,0.5
12,P9,0.5
13,P9,0.49
14,P9,0.38
15,P9,0.5
16,P9,0.52
1,P10,0.49
2,P10,0.45
3,P10,0.69
4,P10,0.48
5,P10,0.43
6,P10,0.67
7,P10,0.69
8,P10,0.63
9,P10,0.36
10,P10,0.41
11,P10,0.39
12,P10,0.48
13,P10,0.53
14,P10,0.39
15,P10,0.47
16,P10,0.59
17,P10,0.66
1,P8,0.65
2,P8,0.6
3,P8,0.58
4,P8,0.39
5,P8,0.47
6,P8,0.5
7,P8,0.51
8,P8,0.58
9,P8,0.6
10,P8,0.51
11,P8,0.78
12,P8,0.51
13,P8,0.35
14,P8,0.41
15,P8,0.4
16,P8,0.54
17,P8,0.52
1,P4,0.51
2,P1,0.58
3,P4,0.5
4,P10,0.7
5,P10,0.58
6,P10,0.59
7,P10,0.78
8,P10,0.66
9,P10,0.49
10,P10,0.48
11,P10,0.52
12,P10,0.62
13,P10,0.51
14,P10,0.54
15,P10,0.59
16,P10,0.45
1,P8,0.81
2,P8,0.5
3,P8,0.56
4,P8,0.61
5,P8,0.64
6,P8,0.43
7,P8,0.56
8,P8,0.63
9,P8,0.72
10,P8,0.45
11,P8,0.86
12,P8,0.38
13,P8,0.42
14,P8,0.48
15,P8,1.13
1,P3,0.66
2,P8,0.99
3,P8,0.75
4,P8,0.35
5,P8,0.63
6,P8,0.44
7,P8,1.12
8,P8,0.47
9,P8,0.51
10,P8,0.59
11,P8,0.59
12,P8,0.66
13,P8,0.52
14,P8,0.49
15,P8,0.33
1,P9,0.53
2,P9,0.52
3,P9,0.42
4,P9,0.34
5,P9,0.59
6,P9,0.64
7,P9,0.32
8,P9,0.86
9,P9,0.48
10,P9,0.54
11,P9,0.55
12,P9,0.45
13,P9,0.86
14,P9,0.33
15,P9,0.64
16,P9,0.63
1,P10,0.53
2,P10,0.57
3,P10,0.56
4,P10,0.59
5,P10,0.55
6,P10,0.53
7,P10,0.68
8,P10,0.48
9,P10,0.55
10,P10,0.59
11,P10,0.5
12,P10,0.52
13,P10,0.38
14,P10,0.44
15,P10,0.54
16,P10,0.58
1,P4,0.33
2,P2,0.45
3,P7,0.53
4,P7,0.46
5,P7,0.46
6,P7,0.79
7,P7,0.52
8,P7,0.56
9,P7,0.62
10,P7,0.51
11,P7,0.48
12,P7,0.47
13,P7,0.44
14,P7,0.86
15,P7,0.52
16,P7,0.74
1,P8,0.49
2,P8,0.63
3,P8,0.45
4,P8,0.53
5,P8,0.45
6,P8,0.49
7,P8,0.65
8,P8,0.44
9,P8,0.4
10,P8,0.55
11,P8,0.58
12,P8,0.38
13,P8,0.28
14,P8,0.5
15,P8,0.4
16,P8,0.33
17,P8,0.45
18,P8,0.37
19,P8,0.4
1,P5,0.41
2,P4,0.4
3,P5,0.44
4,P5,0.44
5,P7,0.64
6,P7,0.41
7,P7,0.72
8,P7,0.31
9,P7,0.42
10,P7,0.48
11,P7,0.46
12,P7,0.58
13,P7,0.54
14,P7,0.51
15,P7,0.37
16,P7,0.51
17,P7,0.53
18,P7,0.37
19,P7,0.36
1,P2,0.5
2,P1,0.92
3,P4,0.67
4,P8,0.58
5,P8,0.52
6,P8,0.59
7,P8,0.34
8,P8,0.54
9,P8,0.33
10,P8,0.42
11,P8,0.27
12,P8,0.42
13,P8,0.39
14,P8,0.69
15,P8,0.56
16,P8,0.6
17,P8,0.55
1,P6,0.45
2,P8,0.48
3,P6,0.59
4,P6,0.52
5,P6,0.71
6,P6,0.47
7,P6,0.58
8,P6,1.21
9,P6,0.65
10,P6,0.58
11,P6,0.54
12,P8,0.37
13,P8,0.44
14,P8,0.96
15,P8,0.56
1,P10,0.61
2,P10,0.65
3,P10,0.47
4,P10,0.55
5,P10,0.75
6,P10,0.67
7,P10,0.72
8,P10,0.59
9,P10,0.67
10,P10,0.8
11,P10,0.34
12,P10,0.35
13,P10,0.39
14,P10,0.98
1,P5,0.6
2,P1,0.44
3,P6,0.86
4,P1,0.8
5,P6,0.73
6,P9,0.71
7,P9,0.93
8,P9,0.47
9,P9,0.55
10,P9,0.49
11,P9,1.05
12,P9,0.47
13,P9,0.38
14,P9,0.58
1,P8,0.59
2,P8,0.65
3,P8,0.38
4,P8,0.41
5,P8,0.72
6,P8,0.46
7,P8,0.86
8,P8,0.54
9,P8,0.52
10,P8,0.48
11,P8,0.48
12,P8,0.5
13,P8,0.49
14,P8,0.56
15,P8,0.85
16,P8,0.47
1,P1,0.35
2,P6,0.47
3,P6,0.33
4,P6,0.55
5,P6,0.53
6,P6,0.72
7,P6,0.74
8,P6,0.53
9,P6,0.43
10,P6,0.32
11,P6,0.31
12,P6,0.62
13,P6,0.49
14,P6,0.49
15,P6,0.42
16,P6,0.66
17,P6,0.69
18,P6,0.43
1,P7,0.81
2,P7,0.55
3,P7,0.78
4,P7,0.69
5,P7,0.69
6,P7,0.89
7,P7,0.55
8,P7,0.45
9,P7,0.62
10,P7,0.71
11,P7,0.56
12,P7,0.49
13,P7,0.4
14,P7,0.92
1,P3,0.28
2,P8,0.76
3,P8,0.43
4,P8,0.87
5,P8,0.48
6,P8,0.97
7,P8,0.43
8,P8,0.81
9,P8,0.44
10,P8,0.9
11,P8,0.35
12,P8,0.44
13,P8,0.7
14,P8,0.45
15,P8,0.54
1,P3,0.34
2,P9,0.94
3,P9,0.57
4,P9,0.88
5,P9,0.54
6,P9,0.43
7,P9,0.49
8,P9,0.69
9,P9,0.47
10,P9,0.43
11,P9,0.54
12,P9,0.48
13,P9,0.46
14,P9,0.41
15,P9,0.76
16,P9,0.46
1,P4,0.55
2,P10,0.42
3,P10,0.39
4,P10,0.62
5,P10,0.42
6,P10,0.65
7,P10,0.46
8,P10,0.39
9,P10,0.75
10,P10,0.46
11,P10,0.42
12,P10,0.44
13,P10,0.51
14,P10,0.43
15,P10,0.39
16,P10,0.43
17,P10,0.48
18,P10,0.44
1,P10,0.5
2,P10,0.63
3,P10,0.39
4,P10,0.73
5,P10,0.65
6,P10,0.56
7,P10,0.37
8,P10,0.54
9,P10,0.57
10,P10,0.53
11,P10,0.55
12,P10,0.51
13,P10,1.14
14,P10,0.56
15,P10,0.56
16,P10,0.39
1,P3,0.57
2,P6,0.94
3,P5,0.44
4,P5,0.6
5,P5,0.65
6,P5,0.61
7,P6,0.45
8,P6,0.45
9,P5,0.55
10,P6,0.28
11,P6,0.38
12,P6,0.43
13,P6,0.48
14,P6,0.54
15,P6,0.46
16,P6,0.45
17,P6,0.47
1,P1,0.55
2,P3,0.43
3,P5,0.42
4,P9,0.96
5,P9,0.64
6,P9,0.5
7,P9,0.47
8,P9,0.52
9,P9,0.65
10,P9,0.62
11,P9,0.8
12,P9,0.43
13,P9,0.6
14,P9,0.59
15,P9,0.39
16,P9,0.47
1,P6,0.56
2,P6,0.47
3,P6,0.47
4,P6,0.51
5,P6,0.56
6,P6,0.56
7,P6,0.52
8,P6,0.41
9,P6,0.54
10,P6,0.44
11,P6,0.51
12,P6,0.33
13,P6,0.32
14,P6,0.34
15,P6,0.42
16,P6,0.57
17,P6,0.62
18,P6,0.31
19,P6,0.57
1,P8,0.73
2,P8,0.36
3,P8,0.56
4,P8,0.53
5,P8,0.31
6,P8,0.51
7,P8,0.5
8,P8,0.36
9,P8,0.63
10,P8,0.4
11,P8,0.56
12,P8,0.35
13,P8,0.58
14,P8,0.54
15,P8,0.46
16,P8,0.39
17,P8,0.3
18,P8,0.45
19,P8,0.53
1,P9,0.39
2,P9,0.47
3,P9,0.38
4,P9,0.58
5,P9,0.4
6,P9,0.41
7,P9,0.71
8,P9,0.72
9,P9,0.45
10,P9,0.54
11,P9,0.49
12,P9,0.36
13,P9,0.51
14,P9,0.36
15,P9,0.4
16,P9,0.41
17,P9,0.47
18,P9,0.53
1,P6,0.52
2,P6,0.65
3,P6,0.57
4,P6,0.37
5,P6,0.53
6,P6,0.52
7,P6,0.9
8,P6,0.62
9,P6,0.45
10,P6,0.5
11,P6,0.37
12,P6,0.58
13,P6,0.31
14,P6,0.37
15,P6,1.09
16,P6,0.35
17,P6,0.42
1,P3,0.44
2,P9,0.62
3,P9,0.64
4,P9,0.58
5,P9,0.64
6,P9,0.85
7,P9,0.41
8,P9,0.56
9,P9,0.57
10,P9,0.47
11,P9,0.48
12,P9,0.57
13,P9,0.55
14,P9,0.48
15,P9,0.44
16,P9,0.33
1,P8,0.66
2,P8,1.14
3,P8,0.39
4,P8,0.81
5,P8,0.78
6,P8,0.69
7,P8,0.49
8,P8,0.4
9,P8,0.8
10,P8,0.57
11,P8,0.4
12,P8,0.47
13,P8,0.51
14,P8,0.67
15,P8,0.45
1,P3,0.44
2,P1,0.6
3,P1,0.42
4,P3,0.39
5,P3,1.09
6,P5,0.38
7,P5,0.53
8,P6,0.53
9,P5,0.5
10,P6,0.48
11,P6,0.88
12,P6,0.5
13,P6,0.45
14,P6,0.32
15,P6,0.37
16,P6,0.33
17,P6,0.75
1,P8,0.46
2,P8,0.52
3,P8,0.42
4,P8,0.53
5,P8,0.99
6,P8,0.69
7,P8,0.5
8,P8,0.74
9,P8,0.73
10,P8,0.57
11,P8,0.36
12,P8,0.74
13,P8,0.86
14,P8,0.54
15,P8,0.56
1,P10,1.08
2,P10,0.61
3,P10,0.41
4,P10,0.62
5,P10,0.65
6,P10,0.69
7,P10,0.71
8,P10,0.6
9,P10,0.57
10,P10,0.47
11,P10,0.55
12,P10,0.62
13,P10,0.47
14,P10,0.95
1,P8,0.63
2,P8,0.6
3,P8,0.53
4,P8,0.53
5,P8,0.52
6,P8,1.13
7,P8,0.64
8,P8,0.87
9,P8,0.41
10,P8,0.36
11,P8,0.52
12,P8,0.71
13,P8,0.63
14,P8,0.4
15,P8,0.41
1,P8,0.5
2,P8,0.9
3,P8,0.56
4,P8,0.79
5,P8,0.43
6,P8,0.57
7,P8,0.46
8,P8,0.64
9,P8,0.36
10,P8,0.62
11,P8,0.29
12,P8,0.47
13,P8,0.65
14,P8,0.56
15,P8,0.77
16,P8,0.3
1,P6,0.48
2,P8,0.84
3,P8,0.56
4,P8,0.37
5,P8,1.07
6,P8,0.54
7,P8,0.57
8,P8,0.52
9,P8,0.63
10,P8,0.53
11,P8,0.55
12,P8,0.59
13,P8,0.54
14,P8,0.54
15,P8,0.36
1,P2,0.51
2,P8,0.51
3,P8,0.56
4,P8,0.43
5,P8,0.68
6,P8,0.54
7,P8,0.65
8,P8,0.5
9,P8,0.93
10,P8,0.4
11,P8,0.47
12,P8,0.61
13,P8,0.57
14,P8,0.43
15,P8,0.63
16,P8,0.41
1,P8,0.55
2,P8,0.32
3,P8,0.75
4,P8,1.02
5,P8,0.67
6,P8,0.57
7,P8,0.67
8,P8,0.47
9,P8,0.47
10,P8,0.54
11,P8,0.31
12,P8,0.64
13,P8,0.5
14,P8,0.35
15,P8,0.53
16,P8,0.43
1,P9,0.53
2,P9,0.96
3,P9,0.43
4,P9,0.56
5,P9,0.54
6,P9,0.68
7,P9,0.51
8,P9,0.77
9,P9,0.63
10,P9,0.57
11,P9,0.7
12,P9,0.62
13,P9,0.7
14,P9,0.66
1,P5,0.41
2,P5,0.46
3,P5,0.41
4,P5,0.47
5,P7,0.73
6,P7,0.53
7,P7,0.38
8,P7,0.49
9,P7,0.38
10,P7,0.48
11,P7,0.51
12,P7,0.42
13,P7,0.42
14,P7,0.48
15,P7,0.39
16,P7,0.29
17,P7,0.43
18,P7,0.45
19,P7,0.53
1,P2,0.43
2,P7,0.41
3,P7,0.65
4,P7,0.38
5,P7,0.64
6,P7,0.36
7,P7,0.38
8,P7,0.53
9,P7,0.58
10,P7,0.5
11,P7,0.5
12,P7,0.44
13,P7,0.33
14,P7,0.28
15,P7,0.34
16,P7,0.55
17,P7,0.47
18,P7,0.44
19,P7,0.28
20,P7,0.39
1,P5,1.06
2,P4,0.81
3,P4,0.53
4,P8,0.56
5,P8,0.46
6,P8,0.58
7,P8,0.41
8,P8,0.51
9,P8,0.44
10,P8,0.48
11,P8,0.54
12,P8,0.54
13,P8,0.59
14,P8,0.48
15,P8,0.31
16,P8,0.8
1,P3,0.44
2,P1,0.58
3,P3,0.47
4,P9,0.56
5,P9,0.39
6,P9,0.54
7,P9,0.64
8,P9,1.08
9,P9,0.67
10,P9,0.47
11,P9,0.38
12,P9,0.56
13,P9,0.35
14,P9,0.35
15,P9,0.49
16,P9,0.41
17,P9,0.51
1,P7,0.47
2,P7,0.52
3,P7,0.48
4,P7,0.73
5,P7,0.57
6,P7,0.61
7,P7,0.68
8,P7,0.53
9,P7,0.67
10,P7,0.45
11,P7,0.4
12,P7,0.65
13,P7,0.46
14,P7,0.39
15,P7,0.33
16,P7,0.55
17,P7,0.42
1,P9,0.56
2,P9,0.78
3,P9,0.52
4,P9,0.8
5,P9,0.68
6,P9,0.38
7,P9,0.81
8,P9,0.65
9,P9,0.52
10,P9,0.59
11,P9,0.42
12,P9,0.59
13,P9,0.34
14,P9,0.75
15,P9,0.52
1,P9,0.57
2,P9,0.45
3,P9,0.58
4,P9,0.34
5,P9,0.37
6,P9,0.77
7,P9,0.6
8,P9,0.64
9,P9,0.38
10,P9,0.4
11,P9,0.58
12,P9,0.39
13,P9,0.49
14,P9,0.45
15,P9,0.62
16,P9,0.5
17,P9,0.29
18,P9,0.51
1,P6,0.97
2,P2,0.58
3,P6,1.08
4,P6,0.53
5,P6,0.45
6,P6,0.55
7,P6,0.32
8,P6,0.54
9,P6,0.65
10,P6,0.56
11,P6,0.42
12,P6,0.44
13,P6,0.54
14,P6,0.42
15,P6,0.51
16,P6,0.42
1,P4,0.49
2,P4,0.28
3,P1,0.92
4,P7,0.52
5,P7,1.0
6,P7,0.44
7,P7,0.64
8,P7,1.22
9,P7,0.4
10,P7,0.58
11,P7,0.45
12,P7,0.56
13,P7,0.43
14,P7,0.42
15,P7,0.43
16,P7,0.3
1,P8,0.82
2,P8,0.86
3,P8,0.67
4,P8,0.63
5,P8,0.53
6,P8,0.6
7,P8,0.79
8,P8,0.45
9,P8,0.93
10,P8,0.67
11,P8,0.61
12,P8,0.59
13,P8,0.53
1,P10,0.52
2,P10,0.64
3,P10,0.9
4,P10,0.59
5,P10,0.63
6,P10,0.63
7,P10,0.57
8,P10,0.63
9,P10,0.6
10,P10,0.46
11,P10,0.44
12,P10,0.55
13,P10,0.46
14,P10,0.48
15,P10,0.58
1,P10,0.78
2,P10,0.64
3,P10,0.69
4,P10,0.6
5,P10,0.87
6,P10,0.53
7,P10,0.42
8,P10,0.46
9,P10,0.5
10,P10,0.58
11,P10,0.66
12,P10,0.37
13,P10,0.53
14,P10,0.35
15,P10,0.44
16,P10,0.43
1,P5,0.64
2,P2,1.09
3,P4,0.58
4,P5,0.6
5,P5,0.51
6,P5,0.5
7,P5,0.49
8,P5,0.34
9,P5,0.55
10,P5,0.59
11,P5,0.45
12,P5,0.39
13,P5,0.46
14,P6,0.33
15,P5,0.33
16,P5,0.6
17,P5,0.43
1,P4,0.3
2,P4,0.48
3,P8,0.63
4,P8,0.42
5,P8,1.23
6,P8,0.39
7,P8,0.45
8,P8,0.66
9,P8,0.45
10,P8,0.64
11,P8,0.62
12,P8,0.39
13,P8,0.54
14,P8,0.72
15,P8,0.43
1,P8,0.38
2,P8,0.48
3,P8,0.53
4,P8,0.5
5,P8,0.37
6,P8,0.71
7,P8,0.33
8,P8,0.53
9,P8,0.48
10,P8,0.47
11,P8,0.56
12,P8,0.35
13,P8,0.41
14,P8,0.61
15,P8,0.61
16,P8,0.32
17,P8,0.39
18,P8,0.75
1,P10,0.55
2,P10,0.79
3,P10,0.99
4,P10,0.56
5,P10,0.46
6,P10,0.5
7,P10,0.58
8,P10,0.47
9,P10,0.54
10,P10,0.53
11,P10,0.85
12,P10,0.43
13,P10,0.64
14,P10,0.3
15,P10,0.65
1,P1,0.46
2,P6,0.64
3,P6,0.77
4,P6,0.58
5,P6,0.6
6,P6,0.7
7,P6,0.34
8,P6,0.49
9,P6,0.65
10,P6,0.52
11,P6,0.57
12,P6,0.33
13,P6,0.48
14,P6,0.33
15,P6,0.3
16,P6,0.4
17,P6,0.48
18,P6,0.38
1,P6,0.62
2,P6,0.55
3,P6,0.63
4,P6,0.34
5,P6,0.38
6,P6,0.65
7,P6,0.66
8,P6,0.34
9,P6,0.31
10,P6,0.48
11,P6,0.35
12,P6,0.45
13,P6,0.33
14,P6,0.43
15,P6,0.35
16,P6,0.41
17,P6,0.3
18,P6,0.31
19,P6,0.36
20,P6,0.64
1,P2,0.42
2,P1,0.49
3,P2,0.79
4,P9,0.78
5,P9,0.79
6,P9,1.09
7,P9,0.58
8,P9,0.74
9,P9,0.86
10,P9,0.65
11,P9,0.37
12,P9,0.64
13,P9,0.4
14,P9,0.34
1,P4,0.41
2,P2,0.51
3,P6,0.31
4,P6,0.68
5,P6,0.52
6,P6,0.41
7,P6,0.65
8,P6,0.56
9,P6,0.41
10,P6,0.64
11,P6,0.44
12,P6,0.75
13,P6,0.61
14,P6,0.54
15,P6,0.28
16,P6,0.45
17,P6,0.4
18,P6,0.49
1,P6,0.4
2,P6,0.33
3,P6,0.4
4,P6,0.57
5,P6,0.39
6,P6,0.59
7,P6,0.29
8,P6,0.76
9,P6,0.44
10,P6,0.44
11,P6,0.51
12,P6,0.34
13,P6,0.31
14,P6,0.43
15,P6,0.44
16,P6,0.5
17,P6,0.42
18,P6,1.21
1,P10,0.62
2,P10,0.54
3,P10,0.57
4,P10,0.43
5,P10,0.75
6,P10,0.56
7,P10,0.55
8,P10,0.51
9,P10,0.81
10,P10,0.47
11,P10,0.75
12,P10,0.37
13,P10,0.39
14,P10,0.52
15,P10,0.67
16,P10,0.68
1,P2,0.87
2,P8,0.41
3,P8,0.59
4,P8,0.49
5,P8,0.47
6,P8,0.73
7,P8,0.67
8,P8,0.49
9,P8,0.61
10,P8,0.54
11,P8,0.62
12,P8,0.44
13,P8,0.67
14,P8,0.69
15,P8,0.48
16,P8,0.42
1,P5,0.56
2,P5,0.36
3,P5,0.89
4,P5,0.43
5,P5,0.64
6,P5,0.52
7,P5,0.63
8,P5,0.41
9,P5,0.37
10,P5,0.44
11,P5,0.36
12,P5,0.44
13,P5,0.76
14,P6,0.42
15,P5,0.53
16,P5,0.38
17,P5,0.39
18,P5,0.39
1,P7,0.42
2,P7,0.7
3,P7,0.75
4,P7,0.55
5,P7,0.52
6,P7,0.32
7,P7,0.43
8,P7,0.55
9,P7,0.4
10,P7,0.44
11,P7,0.29
12,P7,0.84
13,P7,0.51
14,P7,0.59
15,P7,0.46
16,P7,0.32
17,P7,0.45
1,P1,0.33
2,P4,0.5
3,P4,0.4
4,P4,0.24
5,P5,0.46
6,P5,0.57
7,P5,0.57
8,P5,0.88
9,P4,0.63
10,P3,0.46
11,P5,0.34
12,P5,0.35
13,P5,0.43
14,P5,0.43
15,P5,0.4
16,P5,0.41
17,P5,0.49
18,P5,0.42
19,P7,0.35
20,P5,0.31
1,P2,0.36
2,P1,0.64
3,P4,0.4
4,P10,0.45
5,P10,0.57
6,P10,0.34
7,P10,0.7
8,P10,0.5
9,P10,0.57
10,P10,0.58
11,P10,0.66
12,P10,0.44
13,P10,0.55
14,P10,0.78
15,P10,0.51
16,P10,0.31
17,P10,0.46
1,P9,0.34
2,P9,0.62
3,P9,0.74
4,P9,0.74
5,P9,0.53
6,P9,1.04
7,P9,1.09
8,P9,0.46
9,P9,0.36
10,P9,0.38
11,P9,0.49
12,P9,0.32
13,P9,0.48
14,P9,0.32
15,P9,0.44
16,P9,0.33
1,P1,0.37
2,P5,0.61
3,P2,0.36
4,P7,0.46
5,P7,0.5
6,P7,0.4
7,P7,0.4
8,P7,0.52
9,P7,0.46
10,P7,0.47
11,P7,0.64
12,P7,0.55
13,P7,0.57
14,P7,0.3
15,P7,0.44
16,P7,0.34
17,P7,0.37
18,P7,0.5
19,P7,0.31
1,P3,0.33
2,P10,0.54
3,P10,0.93
4,P10,0.32
5,P10,0.68
6,P10,0.51
7,P10,0.38
8,P10,0.42
9,P10,0.53
10,P10,0.54
11,P10,0.5
12,P10,0.67
13,P10,0.35
14,P10,0.55
15,P10,0.37
16,P10,0.47
17,P10,0.27
18,P10,0.6
1,P9,0.44
2,P9,0.53
3,P9,0.38
4,P9,0.82
5,P9,0.68
6,P9,0.62
7,P9,0.97
8,P9,0.85
9,P9,0.65
10,P9,0.83
11,P9,1.05
12,P9,0.46
13,P9,0.36
14,P9,0.61
1,P2,0.34
2,P6,0.45
3,P6,0.53
4,P6,0.5
5,P6,0.39
6,P6,0.44
7,P6,0.57
8,P6,0.27
9,P6,0.4
10,P6,0.61
11,P6,0.38
12,P6,0.47
13,P6,0.5
14,P6,0.68
15,P6,0.32
16,P6,0.38
17,P6,0.54
18,P6,0.6
19,P6,0.29
20,P1,0.27
1,P1,0.33
2,P2,0.54
3,P1,0.46
4,P9,0.34
5,P9,0.43
6,P9,0.36
7,P9,0.52
8,P9,0.34
9,P9,0.59
10,P9,0.59
11,P9,0.45
12,P9,0.79
13,P9,0.33
14,P9,0.56
15,P9,0.39
16,P9,0.51
17,P9,0.43
18,P9,0.38
19,P9,0.41
1,P5,0.43
2,P8,0.34
3,P8,0.63
4,P8,0.52
5,P8,0.52
6,P8,0.61
7,P8,0.53
8,P8,0.68
9,P8,0.43
10,P8,0.63
11,P8,0.5
12,P8,0.54
13,P8,0.45
14,P8,0.42
15,P8,0.66
16,P8,0.67
1,P5,0.44
2,P3,0.38
3,P2,0.4
4,P5,0.81
5,P10,0.7
6,P10,0.5
7,P10,0.57
8,P10,0.78
9,P10,0.54
10,P10,0.45
11,P10,0.48
12,P10,0.76
13,P10,0.71
14,P10,0.55
15,P10,0.72
16,P10,0.4
1,P1,0.34
2,P1,0.37
3,P9,0.53
4,P9,0.43
5,P9,0.5
6,P9,0.59
7,P9,0.5
8,P9,0.49
9,P9,0.43
10,P9,0.55
11,P9,0.6
12,P9,0.42
13,P9,0.51
14,P9,0.5
15,P9,0.53
16,P9,0.46
17,P9,0.49
18,P9,0.47
1,P2,0.45
2,P2,0.47
3,P9,0.72
4,P9,0.69
5,P9,0.61
6,P9,0.77
7,P9,0.51
8,P9,0.49
9,P9,0.75
10,P9,0.35
11,P9,0.59
12,P9,0.42
13,P9,0.78
14,P9,0.42
15,P9,0.54
16,P9,0.43
1,P10,0.38
2,P10,0.82
3,P10,0.72
4,P10,0.53
5,P10,0.49
6,P10,0.49
7,P10,0.61
8,P10,0.5
9,P10,0.54
10,P10,0.49
11,P10,0.59
12,P10,0.42
13,P10,0.36
14,P10,0.37
15,P10,0.65
16,P10,0.47
17,P10,0.59
1,P5,0.36
2,P5,0.48
3,P5,0.57
4,P5,0.74
5,P1,0.65
6,P4,0.5
7,P5,0.37
8,P4,0.57
9,P5,0.56
10,P6,0.35
11,P5,0.5
12,P5,0.37
13,P5,0.59
14,P5,0.63
15,P5,0.5
16,P5,0.63
17,P6,0.49
1,P6,0.52
2,P6,0.62
3,P6,0.71
4,P6,0.61
5,P6,0.38
6,P6,0.31
7,P6,1.05
8,P6,0.62
9,P6,0.4
10,P6,0.9
11,P6,0.37
12,P6,0.54
13,P6,0.3
14,P6,0.39
15,P6,0.47
16,P6,0.67
1,P8,0.61
2,P8,0.49
3,P8,0.82
4,P8,0.49
5,P8,0.72
6,P8,0.57
7,P8,0.4
8,P8,0.98
9,P8,0.54
10,P8,0.46
11,P8,0.43
12,P8,0.53
13,P8,0.4
14,P8,0.42
15,P8,0.36
16,P8,0.51
1,P2,0.64
2,P10,0.65
3,P10,0.58
4,P10,0.57
5,P10,0.7
6,P10,0.72
7,P10,0.52
8,P10,0.59
9,P10,0.42
10,P10,0.43
11,P10,0.56
12,P10,0.55
13,P10,0.4
14,P10,0.67
15,P10,0.37
1,P5,0.36
2,P7,0.53
3,P7,0.4
4,P7,1.03
5,P7,0.59
6,P7,0.61
7,P7,0.43
8,P7,0.45
9,P7,0.64
10,P7,0.42
11,P7,0.55
12,P7,0.55
13,P7,0.59
14,P7,0.35
15,P7,0.54
16,P7,0.43
17,P7,0.55
1,P4,0.41
2,P4,0.3
3,P4,0.46
4,P2,0.47
5,P4,0.54
6,P1,0.24
7,P3,0.29
8,P2,0.45
9,P4,0.52
10,P2,0.6
11,P3,0.74
12,P9,0.52
13,P9,0.48
14,P9,0.55
15,P9,0.53
16,P9,0.54
17,P9,0.3
18,P9,0.52
1,P7,0.66
2,P7,0.51
3,P7,0.49
4,P7,0.61
5,P7,0.41
6,P7,0.58
7,P7,0.63
8,P7,0.46
9,P7,0.63
10,P7,1.22
11,P7,0.65
12,P7,0.52
13,P7,0.61
14,P7,0.63
15,P7,0.6
1,P2,0.49
2,P9,0.67
3,P9,0.56
4,P9,0.78
5,P9,0.65
6,P9,0.49
7,P9,0.85
8,P9,0.54
9,P9,0.61
10,P9,0.57
11,P9,0.36
12,P9,0.41
13,P9,0.42
14,P9,0.67
15,P9,0.63
16,P9,0.5
1,P8,0.54
2,P8,0.82
3,P8,0.4
4,P8,0.41
5,P8,0.35
6,P8,0.58
7,P8,0.49
8,P8,0.68
9,P8,0.36
10,P8,0.43
