trial,production,response_time
42,P7,0.17
43,P7,0.17
44,P7,0.17
45,P7,0.17
1,P10,0.2
2,P10,0.2
3,P10,0.2
4,P10,0.21
5,P10,0.2
6,P10,0.21
7,P10,0.2
8,P10,0.21
9,P10,0.21
10,P10,0.2
11,P10,0.21
12,P10,0.21
13,P10,0.21
14,P10,0.2
15,P10,0.21
16,P10,0.21
17,P10,0.21
18,P10,0.21
19,P10,0.21
20,P10,0.21
21,P10,0.21
22,P10,0.21
23,P10,0.21
24,P10,0.21
25,P10,0.21
26,P10,0.21
27,P10,0.21
28,P10,0.21
29,P10,0.2
30,P10,0.21
31,P10,0.21
32,P10,0.21
33,P10,0.2
34,P10,0.21
35,P10,0.21
36,P10,0.21
37,P10,0.21
38,P10,0.21
39,P10,0.21
1,P1,0.11
2,P7,0.17
3,P7,0.17
4,P7,0.17
5,P7,0.17
6,P7,0.17
7,P7,0.17
8,P7,0.17
9,P7,0.17
10,P7,0.17
11,P7,0.17
12,P7,0.17
13,P7,0.17
14,P7,0.17
15,P7,0.17
16,P7,0.17
17,P7,0.17
18,P7,0.17
19,P7,0.17
20,P7,0.17
21,P7,0.17
22,P7,0.17
23,P7,0.17
24,P7,0.17
25,P7,0.17
26,P7,0.17
27,P7,0.17
28,P7,0.17
29,P7,0.17
30,P7,0.17
31,P7,0.17
32,P7,0.17
33,P7,0.17
34,P7,0.17
35,P7,0.17
36,P7,0.17
37,P7,0.17
38,P7,0.17
39,P7,0.17
40,P7,0.17
41,P7,0.17
42,P7,0.17
43,P7,0.17
44,P7,0.17
45,P7,0.17
1,P1,0.11
2,P4,0.14
3,P2,0.12
4,P10,0.21
5,P10,0.2
6,P10,0.21
7,P10,0.2
8,P10,0.21
9,P10,0.21
10,P10,0.21
11,P10,0.21
12,P10,0.2
13,P10,0.21
14,P10,0.21
15,P10,0.21
16,P10,0.21
17,P10,0.21
18,P10,0.21
19,P10,0.21
20,P10,0.21
21,P10,0.21
22,P10,0.21
23,P10,0.21
24,P10,0.21
25,P10,0.21
26,P10,0.21
27,P10,0.21
28,P10,0.21
29,P10,0.21
30,P10,0.21
31,P10,0.2
32,P10,0.21
33,P10,0.2
34,P10,0.21
35,P10,0.2
36,P10,0.21
37,P10,0.21
38,P10,0.21
39,P10,0.21
40,P10,0.21
1,P2,0.12
2,P5,0.15
3,P5,0.15
4,P5,0.15
5,P5,0.15
6,P5,0.15
7,P5,0.15
8,P5,0.15
9,P5,0.15
10,P5,0.15
11,P5,0.15
12,P5,0.15
13,P5,0.15
14,P5,0.15
15,P5,0.15
16,P5,0.15
17,P5,0.15
18,P5,0.15
19,P5,0.15
20,P5,0.15
21,P5,0.15
22,P5,0.15
23,P5,0.15
24,P5,0.15
25,P5,0.15
26,P5,0.15
27,P5,0.15
28,P5,0.15
29,P5,0.15
30,P5,0.15
31,P5,0.15
32,P5,0.15
33,P5,0.15
34,P5,0.15
35,P5,0.15
36,P5,0.15
37,P5,0.15
38,P5,0.15
39,P5,0.15
40,P5,0.15
41,P5,0.15
42,P5,0.15
43,P5,0.15
44,P5,0.15
45,P5,0.15
46,P5,0.15
47,P5,0.15
48,P5,0.15
49,P5,0.15
1,P3,0.13
2,P4,0.14
3,P3,0.13
4,P6,0.16
5,P4,0.14
6,P3,0.13
7,P6,0.16
8,P6,0.16
9,P6,0.16
10,P6,0.16
11,P6,0.16
12,P6,0.16
13,P6,0.16
14,P6,0.16
15,P6,0.16
16,P6,0.16
17,P6,0.16
18,P6,0.16
19,P6,0.16
20,P6,0.16
21,P6,0.16
22,P6,0.16
23,P6,0.16
24,P6,0.16
25,P4,0.14
26,P6,0.16
27,P6,0.16
28,P6,0.16
29,P6,0.16
30,P3,0.13
31,P6,0.16
32,P6,0.16
33,P6,0.16
34,P6,0.16
35,P6,0.16
36,P6,0.16
37,P6,0.16
38,P6,0.16
39,P6,0.16
40,P6,0.16
41,P6,0.16
42,P6,0.16
43,P6,0.16
44,P6,0.16
45,P6,0.16
46,P6,0.16
47,P6,0.16
48,P6,0.16
1,P1,0.11
2,P4,0.14
3,P4,0.14
4,P4,0.14
5,P4,0.14
6,P4,0.14
7,P4,0.14
8,P4,0.14
9,P4,0.14
10,P4,0.14
11,P4,0.14
12,P4,0.14
13,P4,0.14
14,P7,0.17
15,P4,0.14
16,P7,0.17
17,P7,0.17
18,P7,0.17
19,P7,0.17
20,P7,0.17
21,P7,0.17
22,P7,0.17
23,P7,0.17
24,P7,0.17
25,P7,0.17
26,P7,0.17
27,P7,0.17
28,P7,0.17
29,P7,0.17
30,P7,0.17
31,P7,0.17
32,P7,0.17
33,P7,0.17
34,P7,0.17
35,P7,0.17
36,P7,0.17
37,P7,0.17
38,P7,0.17
39,P7,0.17
40,P7,0.17
41,P7,0.17
42,P7,0.17
43,P7,0.17
44,P7,0.17
45,P7,0.17
46,P7,0.17
47,P7,0.17
1,P5,0.15
2,P6,0.16
3,P5,0.15
4,P5,0.15
5,P5,0.15
6,P3,0.13
7,P5,0.15
8,P5,0.15
9,P5,0.15
10,P5,0.15
11,P5,0.15
12,P5,0.15
13,P5,0.15
14,P5,0.15
15,P5,0.15
16,P5,0.15
17,P5,0.15
18,P5,0.15
19,P5,0.15
20,P5,0.15
21,P5,0.15
22,P5,0.15
23,P5,0.15
24,P5,0.15
25,P5,0.15
26,P5,0.15
27,P5,0.15
28,P5,0.15
29,P5,0.15
30,P5,0.15
31,P5,0.15
32,P5,0.15
33,P5,0.15
34,P5,0.15
35,P5,0.15
36,P5,0.15
37,P5,0.15
38,P5,0.15
39,P2,0.12
40,P5,0.15
41,P5,0.15
42,P5,0.15
43,P5,0.15
44,P3,0.13
45,P5,0.15
46,P5,0.15
47,P5,0.15
48,P6,0.16
49,P5,0.15
1,P6,0.16
2,P9,0.19
3,P9,0.19
4,P9,0.19
5,P9,0.19
6,P9,0.19
7,P9,0.19
8,P9,0.19
9,P9,0.19
10,P9,0.19
11,P9,0.19
12,P9,0.19
13,P9,0.19
14,P9,0.19
15,P9,0.19
16,P9,0.19
17,P9,0.19
18,P9,0.19
19,P9,0.19
20,P9,0.19
21,P9,0.19
22,P9,0.19
23,P9,0.19
24,P9,0.19
25,P9,0.19
26,P9,0.19
27,P9,0.19
28,P9,0.19
29,P9,0.19
30,P9,0.19
31,P9,0.19
32,P9,0.19
33,P9,0.19
34,P9,0.19
35,P9,0.19
36,P9,0.19
37,P9,0.19
38,P9,0.19
39,P9,0.19
40,P9,0.19
41,P9,0.19
1,P5,0.15
2,P10,0.2
3,P10,0.2
4,P10,0.2
5,P10,0.21
6,P10,0.21
7,P10,0.21
8,P10,0.21
9,P10,0.21
10,P10,0.21
11,P10,0.21
12,P10,0.2
13,P10,0.21
14,P10,0.21
15,P10,0.21
16,P10,0.2
17,P10,0.21
18,P10,0.2
19,P10,0.21
20,P10,0.21
21,P10,0.21
22,P10,0.21
23,P10,0.21
24,P10,0.21
25,P10,0.21
26,P10,0.2
27,P10,0.21
28,P10,0.21
29,P10,0.21
30,P10,0.21
31,P10,0.21
32,P10,0.21
33,P10,0.21
34,P10,0.21
35,P10,0.21
36,P10,0.21
37,P10,0.21
38,P10,0.21
39,P10,0.21
1,P7,0.17
2,P7,0.17
3,P7,0.17
4,P7,0.17
5,P7,0.17
6,P7,0.17
7,P7,0.17
8,P7,0.17
9,P7,0.17
10,P7,0.17
11,P7,0.17
12,P7,0.17
13,P7,0.17
14,P7,0.17
15,P7,0.17
16,P7,0.17
17,P7,0.17
18,P7,0.17
19,P7,0.17
20,P7,0.17
21,P7,0.17
22,P7,0.17
23,P7,0.17
24,P7,0.17
25,P7,0.17
26,P7,0.17
27,P7,0.17
28,P7,0.17
29,P7,0.17
30,P7,0.17
31,P7,0.17
32,P7,0.17
33,P7,0.17
34,P7,0.17
35,P7,0.17
36,P7,0.17
37,P7,0.17
38,P7,0.17
39,P7,0.17
40,P7,0.17
41,P7,0.17
42,P7,0.17
43,P7,0.17
44,P7,0.17
45,P7,0.17
1,P2,0.12
2,P4,0.14
3,P4,0.14
4,P2,0.12
5,P4,0.14
6,P4,0.14
7,P8,0.18
8,P8,0.18
9,P8,0.18
10,P8,0.18
11,P8,0.18
12,P8,0.18
13,P8,0.18
14,P8,0.18
15,P8,0.18
16,P8,0.18
17,P8,0.18
18,P8,0.18
19,P8,0.18
20,P8,0.18
21,P8,0.18
22,P8,0.18
23,P8,0.18
24,P8,0.18
25,P8,0.18
26,P8,0.18
27,P8,0.18
28,P8,0.18
29,P8,0.18
30,P8,0.18
31,P8,0.18
32,P8,0.18
33,P8,0.18
34,P8,0.18
35,P8,0.18
36,P8,0.18
37,P8,0.18
38,P8,0.18
39,P8,0.18
40,P8,0.18
41,P8,0.18
42,P8,0.18
43,P8,0.18
44,P8,0.18
1,P7,0.17
2,P7,0.17
3,P7,0.17
4,P7,0.17
5,P7,0.17
6,P7,0.17
7,P7,0.17
8,P7,0.17
9,P7,0.17
10,P7,0.17
11,P7,0.17
12,P7,0.17
13,P7,0.17
14,P7,0.17
15,P7,0.17
16,P7,0.17
17,P7,0.17
18,P7,0.17
19,P7,0.17
20,P7,0.17
21,P7,0.17
22,P7,0.17
23,P7,0.17
24,P7,0.17
25,P7,0.17
26,P7,0.17
27,P7,0.17
28,P7,0.17
29,P7,0.17
30,P7,0.17
31,P7,0.17
32,P7,0.17
33,P7,0.17
34,P7,0.17
35,P7,0.17
36,P7,0.17
37,P7,0.17
38,P7,0.17
39,P7,0.17
40,P7,0.17
41,P7,0.17
42,P7,0.17
43,P7,0.17
44,P7,0.17
45,P7,0.17
1,P5,0.15
2,P9,0.19
3,P9,0.19
4,P9,0.19
5,P9,0.19
6,P9,0.19
7,P9,0.19
8,P9,0.19
9,P9,0.19
10,P9,0.19
11,P9,0.19
12,P9,0.19
13,P9,0.19
14,P9,0.19
15,P9,0.19
16,P9,0.19
17,P9,0.19
18,P9,0.19
19,P9,0.19
20,P9,0.19
21,P9,0.19
22,P9,0.19
23,P9,0.19
24,P9,0.19
25,P9,0.19
26,P9,0.19
27,P9,0.19
28,P9,0.19
29,P9,0.19
30,P9,0.19
31,P9,0.19
32,P9,0.19
33,P9,0.19
34,P9,0.19
35,P9,0.19
36,P9,0.19
37,P9,0.19
38,P9,0.19
39,P9,0.19
40,P9,0.19
41,P9,0.19
1,P4,0.14
2,P4,0.14
3,P7,0.17
4,P7,0.17
5,P7,0.17
6,P7,0.17
7,P7,0.17
8,P7,0.17
9,P7,0.17
10,P7,0.17
11,P7,0.17
12,P7,0.17
13,P7,0.17
14,P7,0.17
15,P7,0.17
16,P7,0.17
17,P7,0.17
18,P7,0.17
19,P7,0.17
20,P7,0.17
21,P7,0.17
22,P7,0.17
23,P4,0.14
24,P7,0.17
25,P7,0.17
26,P7,0.17
27,P7,0.17
28,P7,0.17
29,P7,0.17
30,P7,0.17
31,P7,0.17
32,P7,0.17
33,P7,0.17
34,P7,0.17
35,P7,0.17
36,P7,0.17
37,P7,0.17
38,P7,0.17
39,P7,0.17
40,P7,0.17
41,P7,0.17
42,P7,0.17
43,P7,0.17
44,P7,0.17
45,P7,0.17
1,P8,0.18
2,P8,0.18
3,P8,0.18
4,P8,0.18
5,P8,0.18
6,P8,0.18
7,P8,0.18
8,P8,0.18
9,P8,0.18
10,P8,0.18
11,P8,0.18
12,P8,0.18
13,P8,0.18
14,P8,0.18
15,P8,0.18
16,P8,0.18
17,P8,0.18
18,P8,0.18
19,P8,0.18
20,P8,0.18
21,P8,0.18
22,P8,0.18
23,P8,0.18
24,P8,0.18
25,P8,0.18
26,P8,0.18
27,P8,0.18
28,P8,0.18
29,P8,0.18
30,P8,0.18
31,P8,0.18
32,P8,0.18
33,P8,0.18
34,P8,0.18
35,P8,0.18
36,P8,0.18
37,P8,0.18
38,P8,0.18
39,P8,0.18
40,P8,0.18
41,P8,0.18
42,P8,0.18
1,P1,0.11
2,P7,0.17
3,P7,0.17
4,P7,0.17
5,P7,0.17
6,P7,0.17
7,P7,0.17
8,P7,0.17
9,P7,0.17
10,P7,0.17
11,P7,0.17
12,P7,0.17
13,P7,0.17
14,P7,0.17
15,P7,0.17
16,P7,0.17
17,P7,0.17
18,P7,0.17
19,P7,0.17
20,P7,0.17
21,P7,0.17
22,P7,0.17
23,P7,0.17
24,P7,0.17
25,P7,0.17
26,P7,0.17
27,P7,0.17
28,P7,0.17
29,P7,0.17
30,P7,0.17
31,P7,0.17
32,P7,0.17
33,P7,0.17
34,P7,0.17
35,P7,0.17
36,P7,0.17
37,P7,0.17
38,P7,0.17
39,P7,0.17
40,P7,0.17
41,P7,0.17
42,P7,0.17
43,P7,0.17
44,P7,0.17
45,P7,0.17
1,P5,0.15
2,P10,0.2
3,P10,0.2
4,P10,0.2
5,P10,0.21
6,P10,0.21
7,P10,0.21
8,P10,0.21
9,P10,0.21
10,P10,0.21
11,P10,0.21
12,P10,0.2
13,P10,0.21
14,P10,0.21
15,P10,0.21
16,P10,0.2
17,P10,0.21
18,P10,0.2
19,P10,0.21
20,P10,0.21
21,P10,0.21
22,P10,0.21
23,P10,0.21
24,P10,0.21
25,P10,0.21
26,P10,0.2
27,P10,0.21
28,P10,0.21
29,P10,0.21
30,P10,0.21
31,P10,0.21
32,P10,0.21
33,P10,0.21
34,P10,0.21
35,P10,0.21
36,P10,0.21
37,P10,0.21
38,P10,0.21
39,P10,0.21
1,P1,0.11
2,P5,0.15
3,P5,0.15
4,P5,0.15
5,P5,0.15
6,P5,0.15
7,P5,0.15
8,P5,0.15
9,P5,0.15
10,P5,0.15
11,P5,0.15
12,P5,0.15
13,P5,0.15
14,P5,0.15
15,P5,0.15
16,P5,0.15
17,P5,0.15
18,P5,0.15
19,P5,0.15
20,P5,0.15
21,P5,0.15
22,P5,0.15
23,P5,0.15
24,P5,0.15
25,P5,0.15
26,P5,0.15
27,P5,0.15
28,P5,0.15
29,P5,0.15
30,P5,0.15
31,P5,0.15
32,P5,0.15
33,P5,0.15
34,P5,0.15
35,P5,0.15
36,P5,0.15
37,P5,0.15
38,P5,0.15
39,P5,0.15
40,P5,0.15
41,P5,0.15
42,P5,0.15
43,P5,0.15
44,P5,0.15
45,P5,0.15
46,P5,0.15
47,P5,0.15
48,P5,0.15
49,P5,0.15
1,P10,0.2
2,P10,0.2
3,P10,0.2
4,P10,0.21
5,P10,0.2
6,P10,0.21
7,P10,0.2
8,P10,0.21
9,P10,0.21
10,P10,0.2
11,P10,0.21
12,P10,0.21
13,P10,0.21
14,P10,0.2
15,P10,0.21
16,P10,0.21
17,P10,0.21
18,P10,0.21
19,P10,0.21
20,P10,0.21
21,P10,0.21
22,P10,0.21
23,P10,0.21
24,P10,0.21
25,P10,0.21
26,P10,0.21
27,P10,0.21
28,P10,0.21
29,P10,0.2
30,P10,0.21
31,P10,0.21
32,P10,0.21
33,P10,0.2
34,P10,0.21
35,P10,0.21
36,P10,0.21
37,P10,0.21
38,P10,0.21
39,P10,0.21
1,P3,0.13
2,P1,0.11
3,P3,0.13
4,P5,0.15
5,P5,0.15
6,P5,0.15
7,P5,0.15
8,P5,0.15
9,P5,0.15
10,P5,0.15
11,P5,0.15
12,P5,0.15
13,P5,0.15
14,P5,0.15
15,P5,0.15
16,P5,0.15
17,P5,0.15
18,P5,0.15
19,P5,0.15
20,P5,0.15
21,P5,0.15
22,P5,0.15
23,P5,0.15
24,P5,0.15
25,P5,0.15
26,P5,0.15
27,P5,0.15
28,P5,0.15
29,P5,0.15
30,P5,0.15
31,P5,0.15
32,P5,0.15
33,P5,0.15
34,P5,0.15
35,P5,0.15
36,P5,0.15
37,P5,0.15
38,P5,0.15
39,P3,0.13
40,P5,0.15
41,P5,0.15
42,P5,0.15
43,P5,0.15
44,P5,0.15
45,P5,0.15
46,P5,0.15
47,P5,0.15
48,P5,0.15
49,P5,0.15
50,P5,0.15
1,P9,0.19
2,P9,0.19
3,P9,0.19
4,P9,0.19
5,P9,0.19
6,P9,0.19
7,P9,0.19
8,P9,0.19
9,P9,0.19
10,P9,0.19
11,P9,0.19
12,P9,0.19
13,P9,0.19
14,P9,0.19
15,P9,0.19
16,P9,0.19
17,P9,0.19
18,P9,0.19
19,P9,0.19
20,P9,0.19
21,P9,0.19
22,P9,0.19
23,P9,0.19
24,P9,0.19
25,P9,0.19
26,P9,0.19
27,P9,0.19
28,P9,0.19
29,P9,0.19
30,P9,0.19
31,P9,0.19
32,P9,0.19
33,P9,0.19
34,P9,0.19
35,P9,0.19
36,P9,0.19
37,P9,0.19
38,P9,0.19
39,P9,0.19
40,P9,0.19
1,P7,0.17
2,P7,0.17
3,P7,0.17
4,P7,0.17
5,P7,0.17
6,P7,0.17
7,P7,0.17
8,P7,0.17
9,P7,0.17
10,P7,0.17
11,P7,0.17
12,P7,0.17
13,P7,0.17
14,P7,0.17
15,P7,0.17
16,P7,0.17
17,P7,0.17
18,P7,0.17
19,P7,0.17
20,P7,0.17
21,P7,0.17
22,P7,0.17
23,P7,0.17
24,P7,0.17
25,P7,0.17
26,P7,0.17
27,P7,0.17
28,P7,0.17
29,P7,0.17
30,P7,0.17
31,P7,0.17
32,P7,0.17
33,P7,0.17
34,P7,0.17
35,P7,0.17
36,P7,0.17
37,P7,0.17
38,P7,0.17
39,P7,0.17
40,P7,0.17
41,P7,0.17
42,P7,0.17
43,P7,0.17
44,P7,0.17
45,P7,0.17
1,P6,0.16
2,P6,0.16
3,P6,0.16
4,P6,0.16
5,P6,0.16
6,P6,0.16
7,P6,0.16
8,P6,0.16
9,P6,0.16
10,P6,0.16
11,P6,0.16
12,P6,0.16
13,P6,0.16
14,P6,0.16
15,P6,0.16
16,P6,0.16
17,P6,0.16
18,P6,0.16
19,P6,0.16
20,P6,0.16
21,P6,0.16
22,P6,0.16
23,P6,0.16
24,P6,0.16
25,P6,0.16
26,P6,0.16
27,P6,0.16
28,P6,0.16
29,P6,0.16
30,P6,0.16
31,P6,0.16
32,P6,0.16
33,P6,0.16
34,P6,0.16
35,P6,0.16
36,P6,0.16
37,P6,0.16
38,P6,0.16
39,P6,0.16
40,P6,0.16
41,P6,0.16
42,P6,0.16
43,P6,0.16
44,P6,0.16
45,P6,0.16
46,P6,0.16
47,P6,0.16
1,P9,0.19
2,P9,0.19
3,P9,0.19
4,P9,0.19
5,P9,0.19
6,P9,0.19
7,P9,0.19
8,P9,0.19
9,P9,0.19
10,P9,0.19
11,P9,0.19
12,P9,0.19
13,P9,0.19
14,P9,0.19
15,P9,0.19
16,P9,0.19
17,P9,0.19
18,P9,0.19
19,P9,0.19
20,P9,0.19
21,P9,0.19
22,P9,0.19
23,P9,0.19
24,P9,0.19
25,P9,0.19
26,P9,0.19
27,P9,0.19
28,P9,0.19
29,P9,0.19
30,P9,0.19
31,P9,0.19
32,P9,0.19
33,P9,0.19
34,P9,0.19
35,P9,0.19
36,P9,0.19
37,P9,0.19
38,P9,0.19
39,P9,0.19
40,P9,0.19
1,P4,0.14
2,P8,0.18
3,P8,0.18
4,P8,0.18
5,P8,0.18
6,P8,0.18
7,P8,0.18
8,P8,0.18
9,P8,0.18
10,P8,0.18
11,P8,0.18
12,P8,0.18
13,P8,0.18
14,P8,0.18
15,P8,0.18
16,P8,0.18
17,P8,0.18
18,P8,0.18
19,P8,0.18
20,P8,0.18
21,P8,0.18
22,P8,0.18
23,P8,0.18
24,P8,0.18
25,P8,0.18
26,P8,0.18
27,P8,0.18
28,P8,0.18
29,P8,0.18
30,P8,0.18
31,P8,0.18
32,P8,0.18
33,P8,0.18
34,P8,0.18
35,P8,0.18
36,P8,0.18
37,P8,0.18
38,P8,0.18
39,P8,0.18
40,P8,0.18
41,P8,0.18
42,P8,0.18
43,P8,0.18
1,P3,0.13
2,P4,0.14
3,P3,0.13
4,P5,0.15
5,P8,0.18
6,P8,0.18
7,P8,0.18
8,P8,0.18
9,P8,0.18
10,P8,0.18
11,P8,0.18
12,P8,0.18
13,P8,0.18
14,P8,0.18
15,P8,0.18
16,P8,0.18
17,P8,0.18
18,P8,0.18
19,P8,0.18
20,P8,0.18
21,P8,0.18
22,P8,0.18
23,P8,0.18
24,P8,0.18
25,P8,0.18
26,P8,0.18
27,P8,0.18
28,P8,0.18
29,P8,0.18
30,P8,0.18
31,P8,0.18
32,P8,0.18
33,P8,0.18
34,P8,0.18
35,P8,0.18
36,P8,0.18
37,P8,0.18
38,P8,0.18
39,P8,0.18
40,P8,0.18
41,P8,0.18
42,P8,0.18
43,P8,0.18
1,P9,0.19
2,P9,0.19
3,P9,0.19
4,P9,0.19
5,P9,0.19
6,P9,0.19
7,P9,0.19
8,P9,0.19
9,P9,0.19
10,P9,0.19
11,P9,0.19
12,P9,0.19
13,P9,0.19
14,P9,0.19
15,P9,0.19
16,P9,0.19
17,P9,0.19
18,P9,0.19
19,P9,0.19
20,P9,0.19
21,P9,0.19
22,P9,0.19
23,P9,0.19
24,P9,0.19
25,P9,0.19
26,P9,0.19
27,P9,0.19
28,P9,0.19
29,P9,0.19
30,P9,0.19
31,P9,0.19
32,P9,0.19
33,P9,0.19
34,P9,0.19
35,P9,0.19
36,P9,0.19
37,P9,0.19
38,P9,0.19
39,P9,0.19
40,P9,0.19
1,P9,0.19
2,P9,0.19
3,P9,0.19
4,P9,0.19
5,P9,0.19
6,P9,0.19
7,P9,0.19
8,P9,0.19
9,P9,0.19
10,P9,0.19
11,P9,0.19
12,P9,0.19
13,P9,0.19
14,P9,0.19
15,P9,0.19
16,P9,0.19
17,P9,0.19
18,P9,0.19
19,P9,0.19
20,P9,0.19
21,P9,0.19
22,P9,0.19
23,P9,0.19
24,P9,0.19
25,P9,0.19
26,P9,0.19
27,P9,0.19
28,P9,0.19
29,P9,0.19
30,P9,0.19
31,P9,0.19
32,P9,0.19
33,P9,0.19
34,P9,0.19
35,P9,0.19
36,P9,0.19
37,P9,0.19
38,P9,0.19
39,P9,0.19
40,P9,0.19
1,P4,0.14
2,P4,0.14
3,P4,0.14
4,P4,0.14
5,P4,0.14
6,P4,0.14
7,P4,0.14
8,P4,0.14
9,P4,0.14
10,P4,0.14
11,P4,0.14
12,P4,0.14
13,P4,0.14
14,P4,0.14
15,P4,0.14
16,P8,0.18
17,P8,0.18
18,P8,0.18
19,P8,0.18
20,P8,0.18
21,P8,0.18
22,P8,0.18
23,P8,0.18
24,P8,0.18
25,P8,0.18
26,P8,0.18
27,P8,0.18
28,P8,0.18
29,P8,0.18
30,P8,0.18
31,P8,0.18
32,P8,0.18
33,P8,0.18
34,P8,0.18
35,P8,0.18
36,P8,0.18
37,P8,0.18
38,P8,0.18
39,P8,0.18
40,P8,0.18
41,P8,0.18
42,P8,0.18
43,P8,0.18
44,P8,0.18
45,P8,0.18
1,P6,0.16
2,P6,0.16
3,P6,0.16
4,P6,0.16
5,P6,0.16
6,P6,0.16
7,P6,0.16
8,P6,0.16
9,P6,0.16
10,P6,0.16
11,P6,0.16
12,P6,0.16
13,P6,0.16
14,P6,0.16
15,P6,0.16
16,P6,0.16
17,P6,0.16
18,P6,0.16
19,P6,0.16
20,P6,0.16
21,P6,0.16
22,P6,0.16
23,P6,0.16
24,P6,0.16
25,P6,0.16
26,P6,0.16
27,P6,0.16
28,P6,0.16
29,P6,0.16
30,P6,0.16
31,P6,0.16
32,P6,0.16
33,P6,0.16
34,P6,0.16
35,P6,0.16
36,P6,0.16
37,P6,0.16
38,P6,0.16
39,P6,0.16
40,P6,0.16
41,P6,0.16
42,P6,0.16
43,P6,0.16
44,P6,0.16
45,P6,0.16
46,P6,0.16
47,P6,0.16
1,P8,0.18
2,P8,0.18
3,P8,0.18
4,P8,0.18
5,P8,0.18
6,P8,0.18
7,P8,0.18
8,P8,0.18
9,P8,0.18
10,P8,0.18
11,P8,0.18
12,P8,0.18
13,P8,0.18
14,P8,0.18
15,P8,0.18
16,P8,0.18
17,P8,0.18
18,P8,0.18
19,P8,0.18
20,P8,0.18
21,P8,0.18
22,P8,0.18
23,P8,0.18
24,P8,0.18
25,P8,0.18
26,P8,0.18
27,P8,0.18
28,P8,0.18
29,P8,0.18
30,P8,0.18
31,P8,0.18
32,P8,0.18
33,P8,0.18
34,P8,0.18
35,P8,0.18
36,P8,0.18
37,P8,0.18
38,P8,0.18
39,P8,0.18
40,P8,0.18
41,P8,0.18
42,P8,0.18
1,P4,0.14
2,P4,0.14
3,P4,0.14
4,P4,0.14
5,P4,0.14
6,P4,0.14
7,P4,0.14
8,P4,0.14
9,P3,0.13
10,P4,0.14
11,P4,0.14
12,P4,0.14
13,P4,0.14
14,P4,0.14
15,P4,0.14
16,P4,0.14
17,P4,0.14
18,P4,0.14
19,P4,0.14
20,P4,0.14
21,P4,0.14
22,P4,0.14
23,P4,0.14
24,P4,0.14
25,P4,0.14
26,P4,0.14
27,P4,0.14
28,P4,0.14
29,P4,0.14
30,P4,0.14
31,P4,0.14
32,P2,0.12
33,P4,0.14
34,P4,0.14
35,P4,0.14
36,P4,0.14
37,P4,0.14
38,P4,0.14
39,P4,0.14
40,P4,0.14
41,P4,0.14
42,P4,0.14
43,P4,0.14
44,P4,0.14
45,P4,0.14
46,P2,0.12
47,P4,0.14
48,P4,0.14
49,P4,0.14
50,P4,0.14
51,P4,0.14
52,P4,0.14
1,P5,0.15
2,P5,0.15
3,P5,0.15
4,P5,0.15
5,P5,0.15
6,P5,0.15
7,P5,0.15
8,P5,0.15
9,P5,0.15
10,P5,0.15
11,P5,0.15
12,P5,0.15
13,P5,0.15
14,P5,0.15
15,P5,0.15
16,P5,0.15
17,P5,0.15
18,P5,0.15
19,P5,0.15
20,P5,0.15
21,P5,0.15
22,P5,0.15
23,P5,0.15
24,P5,0.15
25,P5,0.15
26,P5,0.15
27,P5,0.15
28,P5,0.15
29,P5,0.15
30,P5,0.15
31,P5,0.15
32,P7,0.17
33,P5,0.15
34,P5,0.15
35,P5,0.15
36,P5,0.15
37,P5,0.15
38,P5,0.15
39,P5,0.15
40,P5,0.15
41,P5,0.15
42,P5,0.15
43,P5,0.15
44,P5,0.15
45,P5,0.15
46,P7,0.17
47,P5,0.15
48,P7,0.17
49,P7,0.17
1,P3,0.13
2,P3,0.13
3,P10,0.2
4,P10,0.2
5,P10,0.2
6,P10,0.2
7,P10,0.21
8,P10,0.2
9,P10,0.21
10,P10,0.21
11,P10,0.2
12,P10,0.21
13,P10,0.21
14,P10,0.21
15,P10,0.2
16,P10,0.21
17,P10,0.2
18,P10,0.21
19,P10,0.21
20,P10,0.21
21,P10,0.21
22,P10,0.21
23,P10,0.21
24,P10,0.21
25,P10,0.21
26,P10,0.21
27,P10,0.21
28,P10,0.21
29,P10,0.21
30,P10,0.21
31,P10,0.21
32,P10,0.21
33,P10,0.21
34,P10,0.21
35,P10,0.21
36,P10,0.21
37,P10,0.21
38,P10,0.2
39,P10,0.21
1,P9,0.19
2,P9,0.19
3,P9,0.19
4,P9,0.19
5,P9,0.19
6,P9,0.19
7,P9,0.19
8,P9,0.19
9,P9,0.19
10,P9,0.19
11,P9,0.19
12,P9,0.19
13,P9,0.19
14,P9,0.19
15,P9,0.19
16,P9,0.19
17,P9,0.19
18,P9,0.19
19,P9,0.19
20,P9,0.19
21,P9,0.19
22,P9,0.19
23,P9,0.19
24,P9,0.19
25,P9,0.19
26,P9,0.19
27,P9,0.19
28,P9,0.19
29,P9,0.19
30,P9,0.19
31,P9,0.19
32,P9,0.19
33,P9,0.19
34,P9,0.19
35,P9,0.19
36,P9,0.19
37,P9,0.19
38,P9,0.19
39,P9,0.19
40,P9,0.19
1,P4,0.14
2,P4,0.14
3,P8,0.18
4,P8,0.18
5,P8,0.18
6,P8,0.18
7,P8,0.18
8,P8,0.18
9,P8,0.18
10,P8,0.18
11,P8,0.18
12,P8,0.18
13,P8,0.18
14,P8,0.18
15,P8,0.18
16,P8,0.18
17,P8,0.18
